"SERIALNO","AGE"
3121776,58
3122568,73
3122568,70
3123138,37
3123138,17
3123138,15
3123138,30
3124761,58
3128100,30
3129589,41
3129589,42
3129589,17
3129589,14
3129589,10
3129589,18
3130170,36
3130170,33
3130170,9
3131092,40
3131092,38
3131092,12
3131092,10
3131124,68
3132918,27
3132918,22
3137090,22
3137090,0
3137090,18
3138008,27
3138008,26
3138008,8
3138008,7
3138008,3
3150247,51
3150247,48
3151956,82
3153193,60
3164581,28
3164581,25
3164581,5
3164581,0
3171273,44
3172858,41
3172858,17
3172858,8
3172858,6
3174203,21
3174450,45
3174450,19
3174450,17
3176565,42
3176565,41
3177729,93
3179685,35
3181220,17
3183777,59
3183777,51
3183777,17
3190420,76
3191315,82
3191315,67
3198383,38
3198383,36
3198383,21
3198383,14
3198383,13
3198383,12
3199355,75
3199355,59
3205393,21
3208514,48
3208514,53
3210925,48
3210925,46
3210925,15
3210925,18
3211678,61
3211678,54
3223300,44
3223300,42
3223300,14
3223730,75
3229780,54
3229780,55
3230954,58
3230954,64
3231647,66
3231647,60
3240729,78
3241491,67
3244557,51
3252320,29
3252320,77
3252320,29
3262140,83
3263432,42
3263432,34
3263432,9
3263432,6
3264763,69
3264763,16
3279229,27
3279229,29
3281012,85
3281012,23
3282123,52
3282123,44
3282123,13
3282123,10
3287743,33
3288876,82
3292928,81
3292928,77
3294428,80
3296294,61
3296294,58
3299833,46
3299833,20
3299833,17
3301880,24
3301880,3
3301880,2
3301880,0
3301880,23
3303031,41
3303031,50
3303031,16
3303031,13
3305088,31
3305088,25
3305088,4
3305088,3
3305088,1
3307847,54
3307847,41
3309948,50
3309948,51
3309948,20
3312500,61
3312500,58
3312662,53
3316952,66
3319608,47
3319608,18
3319608,17
3319608,15
3319715,56
3319715,41
3322472,71
3322472,68
3325871,53
3325871,48
3325871,17
3325871,11
3325871,8
3327778,18
3327788,24
3327788,6
3327788,27
3327788,7
3331984,62
3331984,52
3331984,22
3332441,66
3332441,40
3334412,38
3334412,9
3334412,17
3335756,27
3335756,35
3335756,14
3335756,10
3336840,64
3336840,58
3339680,26
3339680,21
3344118,84
3351727,78
3351727,72
3357438,44
3357534,71
3357534,54
3358894,50
3358894,48
3359655,22
3359655,28
3359655,1
3359655,58
3359655,59
3359655,1
3359655,24
3359655,23
3359655,21
3359655,32
3360065,61
3360065,58
3360783,57
3360783,56
3361493,39
3361493,32
3361531,41
3361531,40
3361531,16
3361531,14
3361531,10
3361531,8
3361531,6
3361531,2
3361531,0
3364015,22
3367941,60
3367941,56
3372770,25
3375579,34
3375579,29
3375579,9
3375579,6
3375579,3
3375579,1
3384967,52
3384967,50
3385413,37
3385413,15
3385457,31
3385457,28
3387487,45
3387487,43
3389640,35
3389640,30
3389640,5
3389640,4
3389640,1
3390233,61
3390233,58
3390233,37
3396904,28
3396904,26
3397181,31
3397181,30
3397181,14
3397181,12
3397181,11
3399163,46
3402166,55
3402166,54
3404314,82
3405070,64
3405070,74
3408038,82
3408038,73
3409324,48
3409324,45
3414455,51
3414455,58
3414853,24
3414853,22
3414853,4
3416229,32
3416229,7
3416229,4
3425209,25
3425209,23
3425209,3
3425209,0
3427462,83
3427524,85
3428605,86
3428605,78
3430962,76
3432732,58
3432732,56
3432732,35
3432732,14
3436865,46
3436865,55
3439122,79
3439122,72
3442851,71
3442851,73
3442851,46
3442851,41
3443814,30
3443814,50
3443814,5
3445341,66
3445383,57
3445383,52
3446693,52
3446693,51
3448644,69
3448644,85
3448644,19
3448644,41
3448644,1
3448644,29
3452599,38
3452599,38
3452599,15
3452599,11
3462231,43
3462231,18
3462231,14
3463472,21
3463472,2
3464897,29
3478830,42
3478830,43
3478830,15
3478830,13
3479006,35
3479006,28
3479006,3
3479006,1
3481982,79
3490285,58
3490285,54
3496066,57
3496066,56
3496066,14
3496066,11
3496066,11
3504805,52
3504805,46
3506135,63
3507973,81
3507973,46
3508900,35
3512938,75
3517248,34
3517248,36
3517248,16
3517248,15
3517248,12
3517248,1
3517248,2
3517248,3
3517248,34
3519980,40
3519980,10
3519980,9
3519980,9
3527372,79
3527372,57
3527573,30
3527573,27
3527573,1
3527983,57
3527983,51
3528381,56
3529686,59
3529686,56
3529686,24
3529686,22
3529686,19
3529686,17
3530909,59
3530909,56
3531184,36
3531184,37
3531184,3
3531184,1
3532716,54
3532891,43
3532891,45
3532891,66
3535899,35
3535899,32
3535899,16
3535899,14
3535899,8
3535899,4
3535899,3
3540125,61
3540125,56
3545585,69
3553886,48
3553886,47
3553886,18
3553886,16
3554171,55
3554171,54
3554668,37
3554668,35
3554668,16
3554668,14
3554668,9
3554668,7
3556779,32
3556779,16
3556779,25
3557892,40
3557892,36
3557892,4
3560135,86
3560135,84
3562914,33
3562914,30
3562914,10
3562914,9
3562914,2
3563840,61
3563840,59
3564290,54
3564290,55
3564499,35
3564499,35
3564499,12
3566309,67
3566309,69
3576678,68
3576678,79
3584397,37
3584397,31
3584397,7
3584397,4
3584397,2
3587923,25
3587923,3
3587923,1
3588734,32
3588734,31
3588734,12
3588734,8
3588734,11
3593235,47
3593235,47
3593235,28
3595250,40
3595250,17
3595250,11
3595250,33
3597476,51
3597476,48
3597476,18
3597916,39
3597916,40
3597916,13
3597916,12
3597916,9
3599397,53
3599397,52
3599397,18
3599397,15
3599397,11
3599397,5
3608772,33
3608772,6
3612375,73
3615806,50
3615806,42
3615806,14
3615806,12
3615806,11
3615806,10
3617000,55
3618721,36
3618721,43
3618721,8
3618721,5
3618721,15
3621992,62
3621992,50
3630107,40
3630107,42
3630107,10
3630107,5
3632058,40
3632058,44
3632058,17
3632058,16
3632058,14
3632058,7
3632308,31
3632308,88
3633262,51
3633262,51
3633953,26
3633953,23
3633953,1
3634606,40
3634606,39
3634606,19
3634606,15
3636834,70
3636834,69
3638163,35
3638163,37
3638163,16
3638163,14
3638163,12
3638163,10
3641338,51
3641338,50
3641338,7
3641338,9
3641338,11
3641338,16
3641338,6
3641338,6
3643749,26
3643749,5
3644054,21
3644054,0
3644054,22
3654055,72
3664088,76
3664784,52
3664784,52
3667783,32
3667783,33
3667783,12
3667783,12
3667783,10
3667783,9
3672075,75
3672607,78
3672854,54
3672854,68
3675346,76
3679455,42
3679455,40
3679455,13
3679455,11
3679455,9
3679853,46
3679853,10
3679853,41
3681921,20
3682790,51
3682790,34
3682790,17
3682790,15
3682790,14
3682946,59
3682946,64
3688972,58
3688972,56
3689482,55
3689482,52
3689482,29
3690006,59
3690006,59
3695946,27
3695946,25
3695946,1
3696714,46
3696714,45
3696714,16
3696714,14
3696714,9
3696714,5
3696714,2
3697737,50
3697737,35
3699034,31
3699034,15
3699034,14
3699034,5
3699034,35
3703852,71
3703852,62
3705919,29
3705919,29
3705919,6
3705919,4
3709329,74
3709329,69
3709836,44
3709836,27
3709836,13
3709836,11
3710018,62
3712478,54
3712478,49
3712478,20
3720458,17
3721437,69
3721437,71
3726929,37
3726929,34
3726929,15
3726929,13
3728708,67
3728708,62
3729599,43
3731110,60
3731110,47
3731110,15
3731778,19
3731778,45
3731778,9
3734974,52
3734974,49
3734974,21
3735946,67
3737045,59
3737045,45
3737593,26
3738996,58
3738996,58
3739396,55
3739396,48
3739396,23
3739396,19
3742239,23
3742239,18
3743415,84
3747445,36
3747445,35
3747445,4
3747445,2
3749855,33
3749855,10
3749855,6
3752265,47
3752265,46
3752265,20
3752265,17
3761891,55
3761891,55
3765637,56
3765637,50
3784203,43
3784203,45
3785180,75
3786667,45
3786667,15
3786667,9
3787125,45
3787125,45
3787672,81
3788091,74
3788091,59
3790511,44
3790511,42
3790511,12
3790511,10
3799333,58
3802571,68
3802571,75
3808935,78
3808935,67
3810108,44
3810108,12
3810978,33
3810978,36
3810978,7
3810978,6
3810978,15
3810978,17
3810978,15
3810978,16
3810978,16
3815028,33
3815028,47
3817044,48
3817044,48
3817044,93
3817044,85
3825378,20
3825694,44
3825694,45
3831554,74
3833794,48
3833794,52
3833839,20
3833839,19
3833839,0
3838069,59
3838069,49
3838610,74
3838610,68
3843835,23
3843835,21
3843835,2
3845109,80
3846330,55
3846330,41
3846330,11
3846330,8
3846639,22
3846639,26
3851303,79
3857685,58
3857685,57
3857685,28
3859345,80
3859345,80
3859430,65
3859430,45
3859430,12
3859430,8
3866083,53
3866083,57
3869274,45
3869274,44
3869274,14
3875323,27
3875323,8
3875323,18
3877482,36
3877482,39
3877482,17
3877482,17
3887716,46
3887716,46
3891981,29
3891981,5
3891981,30
3895197,76
3895901,34
3895901,31
3895901,10
3895901,4
3897140,37
3897140,39
3897140,3
3909232,25
3910057,64
3913247,78
3916030,17
3920397,52
3920397,51
3920397,21
3920397,24
3922035,85
3925834,50
3925969,31
3925969,27
3934401,63
3934401,60
3938271,40
3938271,41
3938271,3
3954530,41
3954530,41
3954530,17
3954530,15
3956646,61
3956646,57
3960446,53
3960446,52
3960446,27
3962015,72
3962015,74
3962388,69
3962388,62
3962875,31
3962875,29
3962875,11
3962875,8
3962875,17
3964218,61
3964218,59
3964218,82
3965604,44
3965604,10
3967135,32
3967135,32
3967135,5
3972910,64
3976020,72
3976020,68
3979466,93
3984265,39
3984265,33
3984265,14
3984265,12
3984265,9
3984265,5
3987849,50
3987849,22
3990449,54
3990449,52
3990840,76
3990840,62
3993458,69
3996128,66
3996128,63
3997170,34
3997323,74
3997893,40
3997893,40
3997893,16
4000318,55
4000318,17
4000318,12
4000318,8
4000318,38
4000318,20
4001708,26
4001708,34
4001708,9
4001708,6
4001708,3
4001708,12
4002239,89
4003206,44
4003206,32
4003206,4
4006960,43
4006960,41
4006960,15
4006960,12
4006960,21
4007869,29
4007869,9
4007869,6
4010203,72
4010203,71
4013068,66
4013068,55
4013068,15
4015013,28
4015013,27
4015013,1
4024444,40
4024444,1
4025066,37
4025066,31
4030278,57
4030278,58
4032245,52
4032245,55
4037422,62
4037422,60
4037625,24
4037625,3
4037625,1
4046337,57
4050250,55
4050250,52
4050250,23
4054295,45
4054295,39
4054295,18
4058846,61
4062624,38
4062624,39
4062624,14
4062624,11
4073839,55
4073839,52
4073839,14
4073839,7
4079232,26
4082274,23
4082274,26
4082274,3
4082274,2
4084018,51
4084018,52
4085939,69
4085939,50
4087236,20
4087236,21
4087236,1
4087533,29
4087533,23
4087533,7
4091890,72
4092435,37
4092435,12
4092435,5
4092435,3
4100578,52
4100578,28
4105760,26
4105760,1
4105760,28
4105760,9
4105760,7
4106813,42
4106813,39
4106813,12
4108067,58
4108067,48
4113177,39
4113177,29
4113177,7
4113177,5
4113177,4
4113177,2
4114137,71
4114137,67
4114137,38
4115206,53
4117161,45
4117161,42
4117161,7
4117161,5
4117501,41
4117501,44
4117501,16
4117501,14
4117964,25
4120050,36
4120050,36
4120050,11
4120050,5
4120050,2
4124363,75
4125146,70
4125146,64
4126100,64
4126100,65
4132121,83
4133190,51
4133190,39
4133190,22
4133190,17
4133662,28
4135669,41
4135669,15
4135669,13
4135669,37
4136649,68
4136649,68
4147037,39
4147037,22
4147037,15
4147037,14
4147037,77
4147482,50
4147482,47
4147482,49
4147482,13
4147482,12
4147482,10
4147485,67
4148561,52
4150361,69
4150413,22
4156092,41
4157773,54
4157773,51
4158478,44
4158478,40
4158478,18
4161875,62
4161875,60
4165819,25
4165819,23
4165819,1
4166816,36
4166855,87
4166855,22
4169831,59
4169831,39
4171575,80
4171698,29
4172693,42
4172693,44
4172693,11
4172693,8
4172693,5
4176940,44
4188381,53
4188381,19
4188381,18
4188381,13
4189299,32
4189299,7
4189299,29
4200012,45
4200012,43
4200012,7
4201595,66
4201595,93
4201595,31
4201595,4
4201595,4
4206037,47
4206457,20
4206457,21
4207171,36
4207171,10
4207171,13
4207171,36
4207171,14
4213195,69
4213195,42
4213195,7
4213195,23
4213195,2
4213971,72
4213971,71
4218922,67
4218922,47
4218922,16
4218922,14
4220033,46
4220033,33
4220033,0
4220373,48
4220373,17
4221378,30
4221378,3
4221378,2
4221378,28
4224572,36
4224572,16
4224572,43
4236076,41
4236076,43
4236076,5
4236076,3
4237313,38
4237313,29
4238743,75
4238743,70
4253004,67
4253004,53
4255043,76
4255043,68
4255686,48
4258327,37
4258327,35
4258327,9
4258327,11
4259148,69
4259148,71
4259148,39
4261905,34
4261905,40
4263940,86
4264957,40
4266310,55
4271274,45
4271274,43
4271274,17
4271992,37
4271992,42
4271992,14
4273944,40
4273944,41
4273944,15
4273944,6
4274422,67
4274422,72
4275569,30
4275569,30
4275569,3
4275569,1
4276227,72
4276227,67
4289185,28
4289185,28
4298695,32
4298695,33
4298695,13
4298695,7
4298695,2
4298695,0
4300508,28
4300508,29
4300508,11
4300508,8
4300508,5
4300508,1
4301869,32
4301869,18
4304575,73
4307541,30
4307541,30
4307541,2
4307541,0
4312569,35
4312569,33
4312569,12
4312569,8
4312569,5
4312569,4
4313382,23
4313382,24
4315286,76
4315286,66
4317747,62
4317747,38
4317747,14
4322675,37
4322675,12
4322675,10
4334005,46
4334005,40
4334005,11
4334005,5
4334005,0
4335988,40
4335988,40
4335988,20
4335988,19
4336648,45
4336648,46
4336648,17
4336648,14
4336648,11
4345775,40
4345775,36
4345775,15
4345775,12
4345856,23
4345856,24
4347783,82
4358667,49
4358667,52
4358948,37
4358948,67
4358948,15
4358948,14
4358948,11
4358948,8
4367728,59
4367728,58
4367849,57
4367849,53
4369014,54
4369014,51
4374192,45
4374192,38
4374192,9
4374192,8
4374192,5
4376236,87
4377483,84
4377901,69
4383075,63
4383075,63
4383842,45
4383842,46
4383842,17
4383842,15
4383842,13
4384361,66
4384361,62
4384361,19
4386994,44
4386994,45
4386994,17
4386994,16
4392937,19
4392937,29
4392937,6
4392937,3
4393943,32
4393943,31
4393943,10
4393943,9
4396701,68
4396701,68
4400717,33
4400717,13
4400717,11
4402034,48
4402034,39
4402034,17
4402034,6
4402447,77
4402630,74
4402630,79
4403858,28
4403858,0
4403858,28
4405284,47
4405284,49
4405432,24
4405432,23
4407546,60
4407546,49
4409593,47
4413541,36
4416340,72
4416340,72
4421370,28
4421370,10
4421370,9
4421370,6
4421370,3
4421370,26
4421370,5
4423271,38
4423271,31
4423271,0
4426194,82
4427098,23
4431024,47
4431024,27
4431024,6
4431024,4
4431024,3
4431024,1
4439974,61
4439974,61
4440287,80
4440287,66
4440287,48
4441272,58
4447426,71
4447426,39
4451178,39
4451178,16
4451178,11
4452861,83
4454225,31
4458458,22
4460477,40
4460477,40
4460477,17
4460477,15
4460477,12
4460477,9
4471211,58
4471211,53
4471211,20
4473544,45
4473544,45
4476224,48
4476224,37
4476224,17
4476224,15
4488919,38
4488919,37
4488919,18
4488919,14
4490090,39
4490090,35
4490090,8
4490090,4
4491642,25
4491642,24
4494046,42
4494046,38
4494046,16
4494046,13
4495256,57
4495256,58
4496596,74
4496596,38
4498878,43
4498878,42
4498878,15
4498878,12
4499164,45
4499164,45
4499164,21
4499164,29
4502220,44
4502220,45
4502220,18
4502220,11
4503100,37
4503100,37
4503100,8
4503100,6
4505411,25
4505411,27
4506095,55
4506095,56
4506095,89
4506095,89
4511544,64
4511810,26
4511810,25
4511810,6
4511810,4
4511810,21
4514343,21
4514343,19
4514343,22
4519807,38
4519807,37
4519807,16
4519807,10
4519915,56
4520227,41
4520227,39
4520227,19
4520227,17
4520227,18
4523182,72
4525135,29
4525135,30
4525135,3
4525542,72
4525542,66
4527118,49
4527118,6
4527576,56
4529951,44
4532494,55
4534576,55
4543546,33
4543546,37
4543546,19
4543546,28
4543546,23
4543787,74
4543787,68
4544643,55
4544643,51
4544643,49
4544938,64
4544938,60
4551700,35
4551700,45
4554530,27
4554530,29
4554530,8
4554530,6
4568536,69
4568536,62
4569785,48
4573664,38
4573988,73
4573988,71
4575796,64
4575796,57
4576141,40
4576141,41
4576141,16
4576141,14
4576819,41
4576819,33
4576819,17
4576819,15
4576819,10
4576819,4
4584934,41
4584934,44
4587755,38
4588370,75
4591616,29
4591616,32
4591616,9
4591616,8
4591616,0
4591877,44
4591877,52
4594060,85
4594557,26
4594557,74
4594557,68
4594557,24
4594557,32
4596527,28
4596527,29
4596527,6
4596527,3
4597153,24
4600626,93
4600626,39
4601908,62
4605664,31
4605664,35
4605664,4
4605664,1
4607252,93
4608025,58
4608025,52
4608898,63
4609851,26
4609851,8
4609851,4
4613591,59
4615008,86
4616232,58
4616232,56
4620910,78
4623009,28
4623009,27
4623009,10
4626459,38
4626459,46
4626459,22
4628466,50
4634570,66
4634570,60
4634999,78
4635634,29
4635634,23
4635634,4
4635634,3
4645161,25
4645161,24
4645161,9
4647388,60
4647388,45
4647388,13
4647388,12
4647388,10
4648170,79
4651729,45
4651729,40
4651729,16
4651729,15
4651729,14
4657181,53
4657181,69
4658121,39
4658121,44
4658121,11
4658121,9
4658121,7
4659651,50
4659651,38
4659651,17
4667330,55
4668083,47
4668083,35
4668083,13
4669592,50
4669592,50
4669592,11
4670488,41
4670488,39
4670488,11
4670488,8
4670488,7
4671163,50
4671163,49
4673265,49
4673265,49
4674306,54
4674306,53
4675028,35
4675028,15
4675028,13
4675028,11
4675028,20
4675028,22
4676952,26
4676952,33
4678404,31
4678404,30
4678824,67
4678824,73
4678824,43
4682599,27
4682599,25
4683755,23
4683755,2
4684051,25
4684051,10
4684051,6
4684051,1
4684051,2
4684854,43
4684854,42
4684854,20
4684854,40
4688332,33
4688332,10
4688332,15
4689397,68
4697327,66
4702422,59
4703101,69
4703101,68
4704332,26
4704332,22
4704332,2
4704332,0
4709946,45
4709946,46
4712684,26
4724889,75
4724889,78
4727759,30
4727759,22
4729541,67
4729568,45
4729568,41
4729568,18
4729568,17
4729568,15
4729568,13
4729568,3
4729568,2
4733224,69
4736189,36
4736189,15
4736189,11
4736189,7
4736189,5
4737989,80
4741151,48
4741151,49
4741151,17
4741151,16
4750041,65
4750041,63
4751021,45
4751021,79
4751021,79
4751557,63
4751557,33
4751557,8
4751557,7
4751557,4
4751557,18
4753472,43
4753472,36
4753472,17
4753472,16
4753472,10
4754761,22
4754761,23
4764916,25
4764916,29
4765836,48
4765836,46
4768954,45
4768954,43
4769407,49
4773961,20
4773961,19
4774519,44
4774519,44
4774519,21
4774519,17
4775670,41
4775670,36
4776841,45
4776841,45
4776841,17
4779224,38
4779224,5
4779224,6
4779224,10
4779224,15
4780700,60
4780700,58
4780700,9
4788239,45
4788291,82
4788291,84
4792067,29
4792067,25
4795034,44
4795034,43
4803727,81
4804783,57
4804783,56
4816591,31
4819698,44
4820970,48
4820970,52
4820970,23
4823893,60
4824629,41
4824629,43
4828160,77
4828160,74
4832653,61
4832653,54
4832653,27
4833644,38
4833644,35
4833644,18
4837465,66
4837465,67
4838993,48
4838993,50
4838993,18
4838993,16
4841776,72
4841947,31
4841947,21
4841947,4
4845409,65
4847410,42
4847410,14
4847410,12
4847410,54
4849149,60
4849149,15
4850274,58
4850274,56
4850274,45
4850274,30
4855024,49
4861160,66
4864132,45
4864132,44
4864132,21
4866288,73
4866288,62
4880460,82
4882579,64
4883168,36
4884391,82
4884391,53
4884391,52
4887661,67
4887661,55
4890170,35
4890170,34
4890170,13
4890170,9
4890170,5
4890170,9
4891109,38
4891109,36
4891109,15
4891109,14
4891109,18
4891371,45
4891371,45
4903304,19
4903469,60
4903469,57
4906041,35
4906041,33
4906041,8
4906041,4
4906041,3
4912065,78
4912065,74
4912465,44
4912465,18
4912925,28
4912925,5
4912925,3
4913668,37
4913668,46
4913668,13
4913668,17
4913668,7
4913668,3
4913668,3
4914257,75
4914257,78
4916506,76
4916506,74
4917688,88
4917688,86
4920728,54
4920728,52
4925572,34
4925572,11
4925572,1
4925572,9
4925572,30
4927649,37
4927649,36
4927649,12
4927649,8
4930944,38
4930944,33
4930944,14
4930944,9
4933806,31
4936224,37
4936224,41
4936224,6
4936224,3
4937958,85
4937958,54
4937958,58
4939086,30
4939086,29
4939086,7
4939086,2
4939086,3
4947047,71
4947047,45
4948065,71
4948065,69
4952296,34
4952296,9
4952296,7
4952296,5
4952296,0
4952296,31
4952426,23
4952426,26
4952426,4
4953879,66
4959763,32
4960904,75
4960904,76
4967055,62
4967247,35
4967247,37
4968513,35
4968513,34
4968513,8
4968513,6
4968930,50
4968930,25
4968930,6
4968930,4
4969253,72
4971186,25
4971421,60
4971421,56
4971444,38
4971677,79
4971677,74
4973106,59
4973106,48
4975058,63
4975058,62
4978043,22
4980351,65
4980351,63
4980544,46
4980544,42
4980544,12
4980544,10
4980594,29
4980594,25
4980594,6
4980594,1
4981420,40
4981420,34
4981420,16
4981420,14
4981420,11
4981420,7
4981420,6
4985442,22
4986423,81
4991709,80
4993487,57
4993487,55
4998329,55
4999583,65
5005159,47
5007562,28
5007562,26
5009048,31
5009048,7
5014037,60
5014037,53
5014037,20
5014238,53
5014238,46
5015138,30
5015138,42
5015138,9
5015138,5
5016451,86
5016451,73
5016451,30
5024627,54
5031375,83
5031375,83
5031829,20
5032106,76
5040086,39
5044938,48
5045277,74
5045277,70
5053013,70
5053013,59
5053013,85
5053111,49
5053111,13
5053111,15
5056998,47
5063037,72
5063037,63
5067696,47
5067696,45
5067696,17
5072388,88
5073107,36
5073107,35
5073107,8
5073107,6
5073107,5
5073107,2
