"SERIALNO","HWEIGHT"
6354677,13
6355256,43
6355307,3
6361849,15
6362781,31
6365328,6
6365714,27
6366563,9
6369155,27
6369578,9
6370123,21
6370504,6
6371999,40
6372916,10
6373581,12
6376904,18
6380260,0
6384403,18
6386618,6
6386644,9
6387855,31
6390465,7
6393771,6
6396482,0
6402115,6
6405260,15
6406536,19
6407184,6
6408233,6
6408937,15
6416442,9
6417534,9
6418390,21
6418479,9
6420197,22
6421327,24
6423907,34
6429101,9
6437162,9
6439174,20
6439246,12
6439478,6
6445418,25
6446362,3
6446612,12
6447418,9
6447856,12
6452483,19
6452766,3
6453411,9
6456455,21
6456929,6
6458199,21
6461338,10
6462854,16
6463935,7
6467834,18
6473351,18
6479206,25
6480239,0
6481170,13
6481754,19
6483249,19
6489483,0
6490693,9
6491555,25
6499405,13
6500346,6
6501590,21
6502180,6
6505530,0
6508525,0
6510527,0
6514256,27
6515494,18
6521375,21
6522169,6
6524943,6
6527540,6
6529233,6
6533374,17
6533408,27
6534718,15
6539101,9
6543475,9
6562311,15
6567041,15
6567248,12
6567588,9
6568690,7
6569653,24
6570696,6
6573347,19
6573836,7
6574044,24
6577906,10
6578318,9
6579311,6
6583489,0
6587417,6
6589613,9
6593639,21
6593789,18
6596020,7
6596124,6
6597103,0
6598031,15
6598487,21
6601281,6
6602492,9
6602957,15
6603888,9
6607094,3
6613540,22
6614456,6
6616351,7
6617397,19
6621368,6
6626630,34
6627949,24
6628267,3
6629272,21
6632632,6
6632982,6
6634050,18
6636544,18
6640254,6
6640705,31
6641577,10
6644399,6
6645461,21
6647826,27
6648374,7
6651674,10
6652498,24
6656102,18
6656988,24
6657601,6
6657949,6
6664068,6
6664249,24
6665792,12
6666081,9
6666219,14
6668034,18
6668055,21
6670052,18
6671377,24
6674001,24
6674584,15
6676688,36
6681998,15
6684549,22
6686595,0
6688041,10
6690173,7
6691334,34
6691714,10
6692101,13
6693104,27
6694172,27
6694440,12
6695448,15
6697032,0
6700549,18
6704373,19
6708913,31
6715281,10
6715579,4
6715736,9
6719644,6
6722084,6
6722173,19
6722989,0
6724441,18
6732534,21
6738583,21
6743080,6
6750666,9
6751746,31
6751914,16
6759193,19
6777276,7
6780183,31
6780439,12
6782639,30
6783055,6
6784792,6
6785801,21
6786598,18
6788078,9
6788897,10
6790523,21
6796550,12
6797039,6
6798036,12
6805595,28
6808548,0
6813903,9
6822996,6
6823102,6
6824730,9
6826809,13
6826991,6
6828130,18
6829490,9
6829685,22
6831246,9
6831975,24
6832524,12
6833563,21
6836117,0
6837706,9
6853381,34
6853416,31
6855849,6
6859116,12
6862588,18
6862626,0
6863294,21
6867412,0
6875839,21
6877430,9
6880993,21
6885493,28
6885609,15
6885665,24
6887108,9
6888276,7
6889919,0
6890934,15
6894950,18
6895556,18
6895586,7
6896141,9
6897823,6
6901605,18
6905102,39
6905527,13
6906121,6
6910256,6
6916366,6
6916495,9
6916991,18
6921715,12
6922913,4
6927026,15
6929195,30
6931346,16
6934738,16
6937414,0
6939532,6
6939560,6
6939869,6
6940003,13
6941647,12
6942073,6
6945257,12
6945812,6
6946516,6
6946801,6
6948667,13
6949686,7
6952554,24
6953516,6
6953864,31
6956513,19
6959772,18
6960798,0
6962603,24
6971780,9
6973533,27
6975937,23
6977008,10
6978462,25
6980345,7
6985626,6
6986336,10
6990685,9
6992901,6
6994894,6
7002557,6
7007902,31
7009664,6
7013923,40
7016854,6
7018202,6
7019550,12
7020937,12
7022500,6
7022572,12
7025685,45
7026819,6
7029696,19
7031745,15
7033402,6
7033918,18
7034875,27
7036983,16
7037310,6
7042104,19
7042943,22
7047054,18
7053522,31
7054184,15
7054425,17
7060462,17
7061262,15
7061769,6
7064252,16
7065501,22
7065690,12
7068237,6
7068980,27
7069693,18
7070321,16
7072951,24
7073473,20
7074439,9
7079646,6
7086219,6
7089276,3
7090577,7
7090881,18
7093146,27
7101515,0
7107910,43
7108967,13
7112548,14
7113963,6
7115790,9
7117329,6
7121518,9
7124826,6
7127025,0
7133504,22
7135410,6
7136443,7
7138975,21
7139952,7
7144010,33
7145077,6
7147771,9
7148218,6
7148313,15
7151273,24
7157634,21
7159662,6
7162486,0
7162559,6
7163801,12
7164366,0
7164633,19
7166444,18
7167373,6
7168354,9
7171663,18
7172293,36
7172542,6
7175602,6
7176666,24
7179290,10
7182356,9
7186426,24
7189088,18
7189638,6
7189877,19
7200282,6
7205627,28
7207222,9
7207344,10
7210231,6
7210726,0
7210993,6
7214079,18
7215922,22
7216135,15
7216841,6
7219984,6
7220901,6
7230571,3
7231261,19
7238649,6
7238808,24
7242182,9
7242703,6
7244455,21
7244594,15
7244882,18
7255763,6
7256987,22
7259570,25
7263234,7
7267764,19
7271095,6
7274052,0
7275234,7
7277282,15
7282402,19
7283091,6
7284419,18
7285903,21
7289475,6
7289661,27
7292474,6
7299331,24
7300183,39
7301595,27
7304943,6
7307205,16
7307934,27
7312115,18
7314918,6
7318032,3
7321853,6
7323723,16
7326631,10
7336338,9
7339707,0
7344451,18
7349223,6
7359375,6
7359728,21
7360354,7
7368246,21
7371837,0
7373659,6
7373800,0
7379140,18
7380762,0
7386224,9
7387434,10
7388791,34
7396977,22
7397635,6
7397741,18
7397812,6
7401899,3
7402418,19
7410909,15
7410916,6
7411087,24
7411943,21
7414146,18
7415942,24
7415999,15
7418794,13
7418941,6
7420667,28
7421630,12
7423731,6
7428034,21
7429597,16
7431643,40
7434808,6
7438533,10
7438929,9
7444462,3
7444793,6
7447378,63
7448324,15
7449042,12
7449430,9
7450741,7
7450749,18
7453091,6
7454425,24
7455749,0
7458320,15
7458692,25
7468810,6
7469695,18
7470728,9
7472905,6
7474653,25
7474895,6
7475938,18
7477793,16
7480687,6
7482364,9
7483177,21
7487067,18
7489299,13
7490518,21
7490531,6
7490829,13
7498508,7
7501613,12
7502808,18
7504755,21
7504891,0
7513794,9
7519272,6
7527533,6
7532110,24
7532352,4
7537353,18
7541622,16
7550128,30
7550411,6
7563051,18
7564745,6
7569900,24
7570850,16
7575534,37
7575880,6
7582990,9
7585157,6
7586233,15
7591686,9
7594360,19
7594402,10
7596690,13
7598001,21
7599480,21
7600320,10
7603432,24
7605335,24
7606392,22
7609834,7
7611128,99
7612026,21
7612029,19
7613084,0
7622807,6
7625650,22
7627082,22
7632622,13
7633431,6
7633578,9
7634498,20
7634646,15
7637356,16
7639368,21
7640990,6
7651606,28
7651871,15
7652555,6
7653662,50
7653724,21
7654638,15
7655099,20
7656968,9
7660171,6
7661873,6
7665221,6
7667225,10
7669283,27
7670940,16
7671063,6
7672950,21
7674343,22
7674757,6
7684335,21
7689184,6
7689208,9
7691049,6
7692634,18
7697438,0
7702236,9
7707957,6
7707989,21
7710186,22
7710486,7
7711604,10
7717208,21
7719733,24
7720683,27
7721727,6
7723572,21
7724764,6
7726534,6
7729286,21
7729826,6
7733150,9
7736840,15
7739096,18
7740576,9
7746268,19
7746309,25
7747070,25
7747079,19
7747789,7
7750033,0
7750579,21
7750784,6
7751030,24
7753025,9
7754362,18
7755239,27
7759898,6
7761011,18
7762773,24
7766844,6
7767577,6
7767608,9
7768988,6
7774919,9
7780135,6
7783464,10
7784504,21
7790324,6
7793730,21
7793908,6
7794742,33
7796361,15
7798714,15
7802309,6
7804118,19
7804783,6
7806963,10
7814781,9
7815579,9
7819290,6
7821964,21
7823095,10
7834835,6
7835226,6
7844520,6
7848510,0
7849351,7
7850897,6
7854210,9
7859605,15
7862180,22
7867811,9
7870776,6
7873696,0
7875089,6
7876214,6
7886083,6
7892679,6
7893675,0
7894840,24
7894895,15
7899712,21
7900988,19
7902095,9
7904372,6
7906685,6
7907109,6
7912899,22
7914215,6
7914849,21
7919837,24
7929309,6
7930447,6
7931813,16
7935956,0
7939725,6
7941173,9
7944365,18
7946482,21
7948071,39
7951878,18
7954978,9
7957123,18
7957332,6
7960397,10
7962385,0
7963691,6
7964246,27
7966685,18
7970206,15
7970780,24
7974495,7
7975385,28
7977626,15
7980101,18
7983982,24
7986464,9
7987355,12
7987976,6
7989487,0
7992994,28
7999799,6
8000820,0
8002889,22
8004680,24
8006942,22
8011535,6
8014701,6
8017745,13
8023840,7
8024284,34
8024587,16
8028530,37
8033074,6
8036831,22
8037251,6
8037551,39
8046206,6
8057429,18
8059039,9
8060412,15
8061919,12
8062261,9
8066281,6
8069121,6
8071022,6
8074403,25
8076805,14
8082042,6
8083702,16
8085672,6
8086016,6
8087040,16
8087104,6
8093189,18
8093729,12
8096522,15
8103166,18
8108792,18
8114753,6
8118979,6
8125951,6
8131876,15
8132644,22
8139889,0
8144102,7
8146280,7
8151505,7
8153721,12
8161489,21
8167416,9
8171921,21
8174145,24
8175103,27
8176434,22
8177760,18
8181425,0
8181486,10
8183413,7
8183834,12
8188144,21
8188950,12
8189342,9
8194519,6
8195846,15
8196441,6
8197109,24
8198199,24
8198551,21
8198681,9
8200660,6
8201265,7
8201777,6
8210782,6
8211128,6
8213662,6
8219347,36
8227235,9
8230130,6
8238316,24
8242337,6
8243540,19
8243542,6
8243872,6
8246431,6
8251161,13
8252802,27
8252823,12
8255589,6
8255761,6
8257273,9
8258020,9
8258184,6
8259000,6
8265982,18
8270673,9
8272696,18
8272703,9
8278477,21
8284116,21
8285041,0
8287887,7
8290473,33
8293949,13
8296399,4
8304529,9
8308022,15
8312313,15
8312729,0
8320146,15
8325556,18
8326374,0
8327873,37
8332625,6
8332715,6
8333356,13
8333429,18
8338134,21
8341320,6
8349002,6
8349858,6
8353388,6
8356671,0
8358295,21
8358728,6
8361383,30
8364205,9
8367582,6
8368117,7
8371640,13
8373621,10
8375816,6
8377184,0
8378756,6
8379604,12
8381195,6
8386752,6
8387173,13
8388773,25
8389746,21
8393910,6
8396351,31
8397464,9
8398822,6
8399200,7
8400749,10
8400807,6
8401513,22
8401528,0
8404469,6
8411478,9
8414809,6
8420195,23
8422259,18
8424309,6
8427383,21
8427509,18
8427915,6
8427942,19
8431033,27
8434437,6
8434894,6
8435278,21
8437476,24
8440930,34
8445136,15
8446114,6
8447194,6
8447842,13
8447847,6
8448361,6
8448574,18
8451086,12
8457114,12
8464058,22
8465113,3
8465309,0
8465847,6
8471047,19
8471296,6
8473334,24
8473949,3
8474251,22
8478175,33
8485655,9
8487034,16
8488641,9
8492301,21
8495651,10
8501790,18
8508820,22
8509547,18
8510369,0
8511381,22
8511730,6
8518002,6
8518855,6
8522050,9
8525051,6
8527505,18
8528184,25
8534775,6
8534899,7
8538189,6
8542339,10
8542559,10
8544202,6
8544765,12
8546636,23
8549661,7
8554373,6
8554672,6
8559307,0
8565304,25
8565995,18
8566134,6
8566263,22
8566304,0
8569758,12
8571351,24
8572334,6
8578331,10
8580352,3
8584024,40
8585353,24
8590797,6
8596976,15
8605066,6
8606633,24
8607174,23
8607983,6
8608687,10
8609097,13
8611055,19
8617428,12
8618681,10
8620098,7
8627367,18
8632546,42
8634630,15
8636988,6
8638095,15
8643449,7
8648438,7
8652143,6
8654152,9
8657552,6
8657557,15
8658520,6
8659645,10
8659831,6
8662696,12
8663361,19
8666841,6
8667520,18
8667547,6
8668160,7
8668171,6
8668363,6
8669011,9
8670311,12
8673153,19
8673311,43
8674378,0
8674817,12
8675489,21
8677088,6
8680072,6
8686058,6
8688824,6
8692611,6
8693843,6
8696968,22
8698551,22
8699525,21
8703097,27
8705730,40
8706021,14
8706402,7
8708495,28
8708698,0
8716914,6
8717156,6
8718167,19
8720681,15
8720836,10
8720983,0
8724808,6
8725651,0
8728330,6
8730501,6
8733284,24
8734361,6
8742321,0
8745092,15
8745540,15
8749006,21
8749763,6
8750979,3
8755007,17
8755622,13
8758626,18
8759688,18
8762508,28
8763037,14
8767814,15
8769617,25
8769678,0
8770045,7
8774466,19
8781630,6
8784505,22
8788350,9
8790318,6
8800055,21
8801314,9
8801593,6
8806506,6
8806840,13
8809455,33
8812093,12
8812307,6
8814139,18
8817186,9
8817719,0
8821432,19
8825712,6
8828645,6
8831325,29
8832602,9
8832669,15
8834344,10
8834411,6
8835275,16
8836043,6
8836968,22
8837819,4
8838460,13
8839146,21
8840657,37
8844804,18
8846436,9
8854099,6
8856892,21
8857944,18
8857958,42
8868775,22
8869824,24
8870896,6
8872953,6
8873625,0
8889059,21
8891200,10
8895648,6
8898651,10
8899098,17
8907482,0
8909394,6
8910688,12
8912242,14
8913305,6
8915358,0
8922648,10
8935920,7
8936693,15
8942473,18
8944754,10
8945045,6
8947670,18
8950731,15
8952010,9
8957558,7
8958677,7
8960711,10
8962195,18
8965791,7
8967718,21
8968511,10
8969224,7
8969271,9
8969629,6
8970119,6
8973048,15
8977536,24
8978334,6
8978736,6
8986974,0
8990791,15
8991021,0
8992705,9
8996682,6
9003622,27
9004455,24
9005365,9
9006986,15
9009261,15
9012109,18
9013611,6
9015299,6
9015994,21
9027575,18
9028660,9
9031250,18
9033463,6
9035471,6
9036999,25
9041046,18
9049624,10
9056152,6
9056347,18
9075805,9
9085663,18
9088173,10
9088711,17
9089709,18
9094559,0
9097405,15
9098436,7
9100678,22
9102173,21
9104581,9
9123990,6
9130259,23
9132207,29
9135497,22
9135708,21
9139339,37
9150812,21
9152424,18
9158251,18
9158780,0
9160455,15
9162764,6
9165775,24
9169165,15
9170348,19
9170530,18
9171630,22
9171699,25
9173628,24
9178546,9
9182364,16
9184449,6
9184464,22
9185525,7
9188895,6
9190118,10
9192656,27
9192893,9
9193757,18
9194626,9
9195058,12
9195535,10
9195949,22
9196064,21
9197198,9
9199136,13
9199610,6
9201837,24
9204244,21
9208055,17
9210264,9
9215939,18
9217074,18
9220074,9
9221590,24
9221822,7
9225456,21
9229372,40
9230640,22
9232580,7
9233261,22
9236269,6
9237187,6
9238580,15
9239279,15
9241526,6
9250374,9
9251421,10
9252149,31
9258244,6
9260505,9
9264005,9
9266073,6
9266395,13
9269563,7
9270456,16
9270889,24
9271232,4
9272648,6
9273854,18
9276074,12
9284011,6
9289528,25
9294544,6
9299403,6
9300161,6
9302684,0
9306519,43
9312238,21
9315819,6
9317238,22
9317616,15
9320385,13
9324969,6
9325437,6
9327254,18
9327492,6
9328172,25
9334892,19
9334910,6
9334979,15
9337357,9
9339319,49
9339451,7
9343131,12
9345844,6
9356528,15
9356675,6
9358058,9
9372203,13
9374087,18
9375791,15
9377312,0
9378445,28
9384185,27
9389332,15
9390776,18
9394350,6
9394380,19
9395893,21
9396754,0
9406665,22
9410877,7
9416121,34
9418539,0
9420440,9
9421769,52
9421897,31
9422666,42
9424840,21
9426037,10
9429998,6
9435074,22
9436611,7
9439472,18
9441445,9
9443897,6
9446342,3
9449909,0
9451180,16
9451594,6
9457937,12
9462327,9
9462670,9
9463434,16
9463994,9
9471005,9
9472390,19
9472810,18
9474178,7
9475334,6
9476135,3
9476266,6
9478564,19
9479543,22
9481640,21
9483174,12
9486627,22
9490001,18
9490531,24
9492834,6
9492996,9
9494110,18
9499288,20
9503171,7
9503522,9
9511209,6
9511422,25
9512021,15
9512379,6
9512404,6
9512558,12
9514061,18
9515276,6
9516559,9
9519739,0
9520891,21
9521269,3
9524720,15
9528480,25
9531534,19
9532926,6
9538779,3
9542360,6
9543519,25
9545034,19
9545631,6
9546467,0
9549005,6
9551893,0
9554042,9
9554990,6
9557445,18
9561904,6
9562702,15
9564025,31
9565478,6
9566369,24
9566474,33
9567949,6
9568966,6
9570785,6
9570822,15
9573930,19
9575294,21
9576304,12
9578347,6
9578475,6
9582936,18
9584029,12
9586245,9
9587792,21
9590888,0
9590980,19
9592340,15
9595597,10
9598731,20
9601928,6
9603629,19
9609238,9
9611498,21
9612227,3
9615770,18
9619165,6
9619274,13
9623127,21
9626191,15
9629742,34
9632325,6
9637802,19
9639080,6
9639417,9
9643846,10
9644150,10
9645348,17
9649066,3
9651549,10
9652472,6
9652877,24
9653496,27
9656455,0
9659518,7
9664747,6
9669503,6
9669522,9
9677201,6
9677313,18
9679217,17
9680718,0
9681283,24
9682291,16
9682484,21
9682970,15
9685598,6
9685884,9
9688415,6
9693872,22
9704257,27
9705807,6
9706121,12
9706828,25
9708081,22
9711889,7
9714419,48
9714882,21
9719581,7
9724379,9
9724717,9
9725927,10
9727552,9
9728047,3
9730438,6
9733351,6
9736659,18
9737427,6
9740482,27
9741760,36
9743063,14
9743767,24
9746465,33
9747642,10
9748489,14
9749344,9
9750356,7
9753957,9
9754577,12
9755550,6
9756006,25
9758927,18
9760738,6
9762429,6
9778010,12
9780174,9
9781624,6
9782657,10
9794001,9
9800816,15
9805041,0
9808183,6
9808436,21
9808444,30
9809012,22
9816436,14
9816936,15
9822013,18
9825744,18
9827640,19
9829327,7
9831127,40
9831822,9
9832116,27
9834821,18
9852692,6
9856826,24
9861796,6
9862634,12
9866503,22
9867860,6
9869215,0
9870610,3
9873362,6
9874858,9
9879762,6
9879796,19
9883095,9
9888269,6
9892645,6
9893451,0
9893837,18
9897657,9
9901916,6
9902120,10
9904516,24
9904855,10
9906602,12
9907313,25
9908185,6
9911956,13
9914417,6
9915907,7
9917714,6
9922433,18
9925444,21
9926216,0
9926742,0
9934557,6
9937413,22
9939136,0
9942423,6
9943869,6
9945719,18
9949240,9
9954174,6
9961903,9
9963575,12
9967774,24
9970623,21
9971838,23
9973149,6
9973229,6
9976396,6
9979685,4
9990660,6
9995886,10
9997924,28
2463,10
5295,9
7045,9
11020,9
14435,18
15318,7
23121,19
24214,21
26059,6
26290,6
26822,23
28842,0
29096,6
30251,12
30384,9
32427,6
36409,25
38390,6
40414,6
50947,3
51984,7
63939,3
64483,21
72867,10
74355,6
74545,6
78379,10
78452,9
80541,6
80757,18
85371,6
86705,28
87131,24
87133,0
90607,3
95946,20
98166,55
98309,3
98458,6
102208,9
105472,21
110811,4
111278,21
117803,0
118531,21
118798,25
119250,6
121794,6
124816,10
127065,15
127578,9
134713,13
138715,9
141702,6
143088,3
144875,6
145858,6
155025,6
162332,15
162751,6
168165,6
169394,22
173751,21
174867,7
177717,6
181527,9
186185,10
187895,18
189692,0
191998,6
193838,9
196901,9
198918,6
202599,9
214187,21
215302,25
217840,18
223152,27
226759,6
229547,15
233803,9
234186,3
236804,6
239283,7
245704,21
246474,7
247551,9
249018,6
260840,6
263030,6
263137,7
265722,27
265774,6
268867,0
273990,22
275982,9
276925,19
280046,21
292057,9
299592,15
316197,6
317606,6
325092,31
325359,39
325465,6
326713,25
327488,15
328863,9
328868,13
330293,19
330677,9
330761,6
331407,6
332375,7
337553,22
339258,6
341759,6
343035,6
344036,15
345603,21
347856,9
353378,6
361483,6
361532,6
363330,6
364000,6
364550,21
368968,6
369187,6
370221,21
372598,6
375053,6
378932,7
380300,6
380864,6
386955,9
389116,15
391151,7
391284,6
396884,10
398164,6
410150,25
410238,6
410274,9
410332,9
411333,10
412307,6
412941,9
416078,6
416176,0
416677,30
419647,25
419818,0
420187,21
427015,6
429761,21
431191,7
432427,6
432897,6
433361,24
433973,21
436649,7
438808,7
440225,21
442351,6
443301,10
449423,4
453519,3
454601,21
456576,39
478066,24
479702,6
484592,6
484731,6
487164,21
487351,6
488827,21
491207,6
494559,15
495494,9
495620,7
497342,6
499751,27
508176,6
512393,7
514695,12
515110,6
517427,0
520466,15
521877,6
523648,6
526886,6
527215,7
527262,24
528738,10
528870,6
530790,6
537824,21
539701,27
541403,24
541659,18
544526,9
548187,6
549638,9
552882,33
557581,3
563352,27
566994,6
568619,7
574342,21
578652,22
579199,7
583500,0
588935,15
589717,6
591849,21
592665,6
593091,7
593982,15
594403,9
595165,15
599123,27
604477,27
606321,15
606570,31
608251,6
610413,6
611928,10
615528,10
616630,6
630441,27
632569,24
637925,18
638335,6
639371,3
641746,21
642254,6
643430,21
644009,25
644454,19
645587,15
648786,6
659908,7
663669,3
668532,9
674393,6
675030,28
679627,6
680120,25
693038,22
695948,25
701553,9
702912,3
702986,6
703201,18
704446,9
705224,6
705324,20
708507,9
708700,6
712811,18
722643,30
723183,7
724671,18
725895,6
727059,24
728637,6
732307,6
733907,18
735896,7
746528,6
747266,34
747895,9
748596,3
752934,9
754720,6
757097,6
759299,18
769528,22
771838,3
781125,27
782479,19
782499,6
784305,9
784949,21
785696,0
788072,25
788311,0
788527,22
792216,15
796049,6
805963,25
810369,7
810398,6
810729,4
811607,21
813077,10
819252,9
821123,13
825874,16
827175,10
829762,10
831918,3
833933,3
840060,6
840480,6
841290,6
841571,25
845043,6
849118,6
851175,7
855767,18
855987,22
865758,18
866793,17
874382,22
878580,15
879092,10
888295,6
892754,19
893384,22
894263,21
894634,12
896816,6
897777,6
897959,21
897976,18
898583,7
908802,25
913028,21
914598,6
914943,6
919544,18
922881,7
924606,19
930013,21
930942,6
933350,9
933952,6
934824,6
938171,22
941795,6
942060,7
946344,21
948299,9
949150,21
949281,6
961711,6
962713,22
964197,6
967178,19
968056,6
970920,15
973392,7
976718,10
980584,18
982532,9
983259,9
983401,22
983562,6
984371,10
997465,10
997959,9
1000799,24
1001177,6
1007034,10
1007646,6
1013578,7
1017760,9
1022850,18
1027324,21
1035210,6
1037034,46
1043139,22
1045132,7
1046709,6
1056058,6
1060751,19
1064218,6
1065840,21
1068142,19
1070073,21
1072145,7
1077517,6
1080414,21
1080688,7
1082822,3
1085343,6
1086689,21
1089687,6
1090062,31
1090445,22
1093166,6
1093597,6
1095219,24
1096848,10
1098531,7
1100404,4
1102619,4
1105005,10
1107833,0
1108156,21
1109814,9
1113602,7
1121385,22
1121390,15
1124166,14
1126791,7
1127551,6
1129062,6
1129364,6
1133002,6
1135752,24
1136406,10
1138961,28
1139928,0
1145853,24
1146140,6
1147995,40
1149568,15
1158338,6
1164997,25
1169678,10
1171745,10
1172494,6
1174567,10
1175067,19
1175069,3
1177677,30
1184564,6
1185228,6
1188300,27
1190546,9
1191862,3
1192281,27
1195545,3
1197210,6
1198174,6
1200061,4
1202031,6
1204972,18
1206497,24
1210380,15
1210636,18
1212724,27
1212968,31
1215652,10
1218963,6
1221594,18
1223912,21
1224753,9
1227849,21
1229793,6
1236727,9
1242020,0
1242129,6
1242425,15
1243086,6
1243246,19
1243380,9
1244569,9
1245746,9
1245778,0
1248708,19
1250857,6
1251027,6
1253168,22
1255323,7
1261378,18
1261704,6
1263971,6
1266460,9
1267830,21
1269625,4
1271338,10
1278368,24
1279731,3
1286180,10
1290604,6
1293660,9
1294119,6
1299643,6
1300657,21
1301681,6
1302181,3
1306321,16
1314799,9
1316362,9
1317791,33
1318729,6
1319430,7
1324511,18
1326939,6
1329405,6
1333181,12
1334153,9
1334295,0
1339281,10
1339299,0
1342491,24
1344236,6
1344748,15
1346235,6
1348190,24
1348633,6
1349904,9
1349973,9
1351216,6
1357871,21
1358076,15
1360911,6
1362765,6
1362839,27
1363920,7
1365975,37
1369859,7
1372540,7
1374663,27
1376472,0
1376823,18
1377718,10
1381295,6
1381924,20
1384249,6
1388899,9
1390818,13
1393055,6
1394562,21
1396660,6
1397412,6
1398376,6
1399388,7
